Objects loaded: apoe b.b b.ll b.pred b.se b.ul b.varb blue_s breaks c C charvar cog curr_D curr_id curr_Y D_1_0 D_1_C D_1_E D_1_M_1 D_2_0 D_2_C D_2_E D_2_M_2 def defM dementia depression digits_x dsc dt_m dtObs dtSurv dtTem E f filename fit getvarnames i id j lang_dsc M_0 M_1_C M_1_E M_2_0 M_2_C M_2_E M_2_M_1 M1 M2 mat matrix matrix.long max max.x max.y med_longitudinal mesa.final mesa_long metals metals_names min min.x min.y missMat missMat2 n overall p10.near percentiles results_df row sdef seed simData t_2 t_3 table_fac table_tert values vector wtdfreq wtdtab x Y_1_0 Y_1_C Y_1_E Y_1_M_1 Y_2_0 Y_2_C Y_2_E Y_2_M_1 Y_2_M_2 

--- Object: apoe ---
Class: data.frame 
Dimensions: 8223 2 
Column names:
[1] "idno" "ApoE"

Head:
     idno ApoE
1 3010007   33
2 3010015   34
3 3010023   33
4 3010040   34
5 3010058   34
6 3010074   23

--- Object: b.b ---
Class: numeric 
get(metals[i]) ucd_cr_ti.rqs2 ucd_cr_ti.rqs3 
    -0.1476136      0.5037888     -0.9211790 

--- Object: b.ll ---
Class: matrix array 
                 [,1]
 [556,]  1.090831547  1.200488e+00 9.602361e-02
 [557,]  1.094283546  1.208064e+00 9.817491e-02
 [558,]  1.097735544  1.215665e+00 1.003500e-01
 [559,]  1.101187543  1.223289e+00 1.025490e-01
 [560,]  1.104639542  1.230937e+00 1.047718e-01
 [561,]  1.108091540  1.238609e+00 1.070185e-01
 [562,]  1.111543539  1.246304e+00 1.092889e-01
 [563,]  1.114995537  1.254024e+00 1.115832e-01
 [564,]  1.118447536  1.261767e+00 1.139014e-01
 [565,]  1.121899534  1.269534e+00 1.162433e-01
 [566,]  1.125351533  1.277325e+00 1.186091e-01
 [567,]  1.128803531  1.285140e+00 1.209987e-01
 [568,]  1.132255530  1.292979e+00 1.234122e-01
 [569,]  1.135707529  1.300841e+00 1.258495e-01
 [570,]  1.139159527  1.308727e+00 1.283106e-01
 [571,]  1.142611526  1.316637e+00 1.307956e-01
 [572,]  1.146063524  1.324571e+00 1.333044e-01
 [573,]  1.149515523  1.332529e+00 1.358370e-01
 [574,]  1.152967521  1.340511e+00 1.383935e-01
 [575,]  1.156419520  1.348516e+00 1.409738e-01
 [576,]  1.159871519  1.356546e+00 1.435779e-01
 [577,]  1.163323517  1.364599e+00 1.462058e-01
 [578,]  1.166775516  1.372676e+00 1.488576e-01
 [579,]  1.170227514  1.380777e+00 1.515333e-01
 [580,]  1.173679513  1.388901e+00 1.542327e-01
 [581,]  1.177131511  1.397050e+00 1.569560e-01
 [582,]  1.180583510  1.405222e+00 1.597031e-01
 [583,]  1.184035509  1.413418e+00 1.624741e-01
 [584,]  1.187487507  1.421638e+00 1.652689e-01
 [585,]  1.190939506  1.429882e+00 1.680875e-01
 [586,]  1.194391504  1.438149e+00 1.709299e-01
 [587,]  1.197843503  1.446441e+00 1.737962e-01
 [588,]  1.201295501  1.454756e+00 1.766863e-01
 [589,]  1.204747500  1.463095e+00 1.796003e-01
 [590,]  1.208199499  1.471458e+00 1.825380e-01
 [591,]  1.211651497  1.479845e+00 1.854997e-01
 [592,]  1.215103496  1.488256e+00 1.884851e-01
 [593,]  1.218555494  1.496690e+00 1.914944e-01
 [594,]  1.222007493  1.505148e+00 1.945275e-01
 [595,]  1.225459491  1.513630e+00 1.975844e-01
 [596,]  1.228911490  1.522136e+00 2.006652e-01
 [597,]  1.232363488  1.530666e+00 2.037698e-01
 [598,]  1.235815487  1.539220e+00 2.068983e-01
 [599,]  1.239267486  1.547797e+00 2.100505e-01
 [600,]  1.242719484  1.556399e+00 2.132266e-01
 [601,]  1.246171483  1.565024e+00 2.164266e-01
 [602,]  1.249623481  1.573673e+00 2.196503e-01
 [603,]  1.253075480  1.582345e+00 2.228979e-01
 [604,]  1.256527478  1.591042e+00 2.261694e-01
 [605,]  1.259979477  1.599762e+00 2.294647e-01
 [606,]  1.263431476  1.608507e+00 2.327838e-01
 [607,]  1.266883474  1.617275e+00 2.361267e-01
 [608,]  1.270335473  1.626067e+00 2.394935e-01
 [609,]  1.273787471  1.634883e+00 2.428841e-01
 [610,]  1.277239470  1.643722e+00 2.462985e-01
 [611,]  1.280691468  1.652586e+00 2.497367e-01
 [612,]  1.284143467  1.661473e+00 2.531988e-01
 [613,]  1.287595466  1.670384e+00 2.566848e-01
 [614,]  1.291047464  1.679319e+00 2.601945e-01
 [615,]  1.294499463  1.688278e+00 2.637281e-01
 [616,]  1.297951461  1.697260e+00 2.672856e-01
 [617,]  1.301403460  1.706267e+00 2.708668e-01
 [618,]  1.304855458  1.715297e+00 2.744719e-01
 [619,]  1.308307457  1.724351e+00 2.781008e-01
 [620,]  1.311759456  1.733429e+00 2.817536e-01
 [621,]  1.315211454  1.742531e+00 2.854302e-01
 [622,]  1.318663453  1.751656e+00 2.891306e-01
 [623,]  1.322115451  1.760806e+00 2.928549e-01
 [624,]  1.325567450  1.769979e+00 2.966030e-01
 [625,]  1.329019448  1.779176e+00 3.003749e-01
 [626,]  1.332471447  1.788397e+00 3.041706e-01
 [627,]  1.335923446  1.797642e+00 3.079902e-01
 [628,]  1.339375444  1.806910e+00 3.118336e-01
 [629,]  1.342827443  1.816203e+00 3.157009e-01
 [630,]  1.346279441  1.825519e+00 3.195920e-01
 [631,]  1.349731440  1.834859e+00 3.235069e-01
 [632,]  1.353183438  1.844223e+00 3.274456e-01
 [633,]  1.356635437  1.853611e+00 3.314082e-01
 [634,]  1.360087435  1.863022e+00 3.353946e-01
 [635,]  1.363539434  1.872458e+00 3.394049e-01
 [636,]  1.366991433  1.881917e+00 3.434389e-01
 [637,]  1.370443431  1.891400e+00 3.474969e-01
 [638,]  1.373895430  1.900907e+00 3.515786e-01
 [639,]  1.377347428  1.910438e+00 3.556842e-01
 [640,]  1.380799427  1.919992e+00 3.598136e-01
 [641,]  1.384251425  1.929571e+00 3.639668e-01
 [642,]  1.387703424  1.939173e+00 3.681439e-01
 [643,]  1.391155423  1.948799e+00 3.723448e-01
 [644,]  1.394607421  1.958449e+00 3.765696e-01
 [645,]  1.398059420  1.968123e+00 3.808181e-01
 [646,]  1.401511418  1.977820e+00 3.850905e-01
 [647,]  1.404963417  1.987542e+00 3.893868e-01
 [648,]  1.408415415  1.997287e+00 3.937068e-01
 [649,]  1.411867414  2.007056e+00 3.980507e-01
 [650,]  1.415319413  2.016849e+00 4.024185e-01
 [651,]  1.418771411  2.026666e+00 4.068100e-01
 [652,]  1.422223410  2.036506e+00 4.112254e-01
 [653,]  1.425675408  2.046371e+00 4.156647e-01
 [654,]  1.429127407  2.056259e+00 4.201277e-01
 [655,]  1.432579405  2.066171e+00 4.246146e-01
 [656,]  1.436031404  2.076107e+00 4.291254e-01
 [657,]  1.439483403  2.086067e+00 4.336599e-01
 [658,]  1.442935401  2.096050e+00 4.382183e-01
 [659,]  1.446387400  2.106058e+00 4.428006e-01
 [660,]  1.449839398  2.116089e+00 4.474066e-01
 [661,]  1.453291397  2.126144e+00 4.520365e-01
 [662,]  1.456743395  2.136223e+00 4.566902e-01
 [663,]  1.460195394  2.146326e+00 4.613678e-01
 [664,]  1.463647393  2.156452e+00 4.660692e-01
 [665,]  1.467099391  2.166603e+00 4.707944e-01
 [666,]  1.470551390  2.176777e+00 4.755435e-01
 [667,]  1.474003388  2.186975e+00 4.803164e-01
 [668,]  1.477455387  2.197197e+00 4.851131e-01
 [669,]  1.480907385  2.207442e+00 4.899336e-01
 [670,]  1.484359384  2.217712e+00 4.947780e-01
 [671,]  1.487811382  2.228005e+00 4.996462e-01
 [672,]  1.491263381  2.238323e+00 5.045383e-01
 [673,]  1.494715380  2.248664e+00 5.094542e-01
 [674,]  1.498167378  2.259029e+00 5.143939e-01
 [675,]  1.501619377  2.269417e+00 5.193574e-01
 [676,]  1.505071375  2.279830e+00 5.243448e-01
 [677,]  1.508523374  2.290266e+00 5.293560e-01
 [678,]  1.511975372  2.300727e+00 5.343911e-01
 [679,]  1.515427371  2.311211e+00 5.394500e-01
 [680,]  1.518879370  2.321718e+00 5.445327e-01
 [681,]  1.522331368  2.332250e+00 5.496392e-01
 [682,]  1.525783367  2.342806e+00 5.547696e-01
 [683,]  1.529235365  2.353385e+00 5.599238e-01
 [684,]  1.532687364  2.363988e+00 5.651019e-01
 [685,]  1.536139362  2.374615e+00 5.703037e-01
 [686,]  1.539591361  2.385266e+00 5.755295e-01
 [687,]  1.543043360  2.395941e+00 5.807790e-01
 [688,]  1.546495358  2.406640e+00 5.860524e-01
 [689,]  1.549947357  2.417362e+00 5.913496e-01
 [690,]  1.553399355  2.428108e+00 5.966706e-01
 [691,]  1.556851354  2.438878e+00 6.020155e-01
 [692,]  1.560303352  2.449672e+00 6.073842e-01
 [693,]  1.563755351  2.460490e+00 6.127767e-01
 [694,]  1.567207350  2.471331e+00 6.181931e-01
 [695,]  1.570659348  2.482197e+00 6.236333e-01
 [696,]  1.574111347  2.493086e+00 6.290973e-01
 [697,]  1.577563345  2.503999e+00 6.345852e-01
 [698,]  1.581015344  2.514936e+00 6.400969e-01
 [699,]  1.584467342  2.525896e+00 6.456324e-01
 [700,]  1.587919341  2.536881e+00 6.511918e-01
 [701,]  1.591371339  2.547889e+00 6.567750e-01
 [702,]  1.594823338  2.558922e+00 6.623820e-01
 [703,]  1.598275337  2.569978e+00 6.680129e-01
 [704,]  1.601727335  2.581057e+00 6.736676e-01
 [705,]  1.605179334  2.592161e+00 6.793461e-01
 [706,]  1.608631332  2.603289e+00 6.850485e-01
 [707,]  1.612083331  2.614440e+00 6.907747e-01
 [708,]  1.615535329  2.625615e+00 6.965247e-01
 [709,]  1.618987328  2.636814e+00 7.022985e-01
 [710,]  1.622439327  2.648037e+00 7.080962e-01
 [711,]  1.625891325  2.659284e+00 7.139178e-01
 [712,]  1.629343324  2.670554e+00 7.197631e-01
 [713,]  1.632795322  2.681849e+00 7.256323e-01
 [714,]  1.636247321  2.693159e+00 7.315172e-01
 [715,]  1.639699319  2.704469e+00 7.374025e-01
 [716,]  1.643151318  2.715780e+00 7.432879e-01
 [717,]  1.646603317  2.727090e+00 7.491732e-01
 [718,]  1.650055315  2.738401e+00 7.550585e-01
 [719,]  1.653507314  2.749711e+00 7.609438e-01
 [720,]  1.656959312  2.761022e+00 7.668291e-01
 [721,]  1.660411311  2.772332e+00 7.727144e-01
 [722,]  1.663863309  2.783643e+00 7.785997e-01
 [723,]  1.667315308  2.794953e+00 7.844850e-01
 [724,]  1.670767307  2.806264e+00 7.903703e-01
 [725,]  1.674219305  2.817574e+00 7.962557e-01
 [726,]  1.677671304  2.828885e+00 8.021410e-01
 [727,]  1.681123302  2.840195e+00 8.080263e-01
 [728,]  1.684575301  2.851506e+00 8.139116e-01
 [729,]  1.688027299  2.862816e+00 8.197969e-01
 [730,]  1.691479298  2.874127e+00 8.256822e-01
 [731,]  1.694931297  2.885437e+00 8.315675e-01
 [732,]  1.698383295  2.896748e+00 8.374528e-01
 [733,]  1.701835294  2.908058e+00 8.433382e-01
 [734,]  1.705287292  2.919369e+00 8.492235e-01
 [735,]  1.708739291  2.930679e+00 8.551088e-01
 [736,]  1.712191289  2.941990e+00 8.609941e-01
 [737,]  1.715643288  2.953300e+00 8.668794e-01
 [738,]  1.719095286  2.964610e+00 8.727647e-01
 [739,]  1.722547285  2.975921e+00 8.786500e-01
 [740,]  1.725999284  2.987231e+00 8.845353e-01
 [741,]  1.729451282  2.998542e+00 8.904206e-01
 [742,]  1.732903281  3.009852e+00 8.963060e-01
 [743,]  1.736355279  3.021163e+00 9.021913e-01
 [744,]  1.739807278  3.032473e+00 9.080766e-01
 [745,]  1.743259276  3.043784e+00 9.139619e-01
 [746,]  1.746711275  3.055094e+00 9.198472e-01
 [747,]  1.750163274  3.066405e+00 9.257325e-01
 [748,]  1.753615272  3.077715e+00 9.316178e-01
 [749,]  1.757067271  3.089026e+00 9.375031e-01
 [750,]  1.760519269  3.100336e+00 9.433884e-01
 [751,]  1.763971268  3.111647e+00 9.492738e-01
 [752,]  1.767423266  3.122957e+00 9.551591e-01
 [753,]  1.770875265  3.134268e+00 9.610444e-01
 [754,]  1.774327264  3.145578e+00 9.669297e-01
 [755,]  1.777779262  3.156889e+00 9.728150e-01
 [756,]  1.781231261  3.168199e+00 9.787003e-01
 [757,]  1.784683259  3.179510e+00 9.845856e-01
 [758,]  1.788135258  3.190820e+00 9.904709e-01
 [759,]  1.791587256  3.202131e+00 9.963562e-01
 [760,]  1.795039255  3.213441e+00 1.002242e+00
 [761,]  1.798491254  3.224752e+00 1.008127e+00
 [762,]  1.801943252  3.236062e+00 1.014012e+00
 [763,]  1.805395251  3.247373e+00 1.019897e+00
 [764,]  1.808847249  3.258683e+00 1.025783e+00
 [765,]  1.812299248  3.269994e+00 1.031668e+00
 [766,]  1.815751246  3.281304e+00 1.037553e+00
 [767,]  1.819203245  3.292615e+00 1.043439e+00
 [768,]  1.822655243  3.303925e+00 1.049324e+00
 [769,]  1.826107242  3.315236e+00 1.055209e+00
 [770,]  1.829559241  3.326546e+00 1.061095e+00
 [771,]  1.833011239  3.337856e+00 1.066980e+00
 [772,]  1.836463238  3.349167e+00 1.072865e+00
 [773,]  1.839915236  3.360477e+00 1.078751e+00
 [774,]  1.843367235  3.371788e+00 1.084636e+00
 [775,]  1.846819233  3.383098e+00 1.090521e+00
 [776,]  1.850271232  3.394409e+00 1.096407e+00
 [777,]  1.853723231  3.405719e+00 1.102292e+00
 [778,]  1.857175229  3.417030e+00 1.108177e+00
 [779,]  1.860627228  3.428340e+00 1.114062e+00
 [780,]  1.864079226  3.439651e+00 1.119948e+00
 [781,]  1.867531225  3.450961e+00 1.125833e+00
 [782,]  1.870983223  3.462272e+00 1.131718e+00
 [783,]  1.874435222  3.473582e+00 1.137604e+00
 [784,]  1.877887221  3.484893e+00 1.143489e+00
 [785,]  1.881339219  3.496203e+00 1.149374e+00
 [786,]  1.884791218  3.507514e+00 1.155260e+00
 [787,]  1.888243216  3.518824e+00 1.161145e+00
 [788,]  1.891695215  3.530135e+00 1.167030e+00
 [789,]  1.895147213  3.541445e+00 1.172916e+00
 [790,]  1.898599212  3.552756e+00 1.178801e+00
 [791,]  1.902051211  3.564066e+00 1.184686e+00
 [792,]  1.905503209  3.575377e+00 1.190572e+00
 [793,]  1.908955208  3.586687e+00 1.196457e+00
 [794,]  1.912407206  3.597998e+00 1.202342e+00
 [795,]  1.915859205  3.609308e+00 1.208227e+00
 [796,]  1.919311203  3.620619e+00 1.214113e+00
 [797,]  1.922763202  3.631929e+00 1.219998e+00
 [798,]  1.926215201  3.643240e+00 1.225883e+00
 [799,]  1.929667199  3.654550e+00 1.231769e+00
 [800,]  1.933119198  3.665861e+00 1.237654e+00
 [801,]  1.936571196  3.677171e+00 1.243539e+00
 [802,]  1.940023195  3.688481e+00 1.249425e+00
 [803,]  1.943475193  3.699792e+00 1.255310e+00
 [804,]  1.946927192  3.711102e+00 1.261195e+00
 [805,]  1.950379190  3.722413e+00 1.267081e+00
 [806,]  1.953831189  3.733723e+00 1.272966e+00
 [807,]  1.957283188  3.745034e+00 1.278851e+00
 [808,]  1.960735186  3.756344e+00 1.284736e+00
 [809,]  1.964187185  3.767655e+00 1.290622e+00
 [810,]  1.967639183  3.778965e+00 1.296507e+00
 [811,]  1.971091182  3.790276e+00 1.302392e+00
 [812,]  1.974543180  3.801586e+00 1.308278e+00
 [813,]  1.977995179  3.812897e+00 1.314163e+00
 [814,]  1.981447178  3.824207e+00 1.320048e+00
 [815,]  1.984899176  3.835518e+00 1.325934e+00
 [816,]  1.988351175  3.846828e+00 1.331819e+00
 [817,]  1.991803173  3.858139e+00 1.337704e+00
 [818,]  1.995255172  3.869449e+00 1.343590e+00
 [819,]  1.998707170  3.880760e+00 1.349475e+00
 [820,]  2.002159169  3.892070e+00 1.355360e+00
 [821,]  2.005611168  3.903381e+00 1.361246e+00
 [822,]  2.009063166  3.914691e+00 1.367131e+00
 [823,]  2.012515165  3.926002e+00 1.373016e+00
 [824,]  2.015967163  3.937312e+00 1.378901e+00
 [825,]  2.019419162  3.948623e+00 1.384787e+00
 [826,]  2.022871160  3.959933e+00 1.390672e+00
 [827,]  2.026323159  3.971244e+00 1.396557e+00
 [828,]  2.029775158  3.982554e+00 1.402443e+00
 [829,]  2.033227156  3.993865e+00 1.408328e+00
 [830,]  2.036679155  4.005175e+00 1.414213e+00
 [831,]  2.040131153  4.016486e+00 1.420099e+00
 [832,]  2.043583152  4.027796e+00 1.425984e+00
 [833,]  2.047035150  4.039107e+00 1.431869e+00
 [834,]  2.050487149  4.050417e+00 1.437755e+00
 [835,]  2.053939147  4.061727e+00 1.443640e+00
 [836,]  2.057391146  4.073038e+00 1.449525e+00
 [837,]  2.060843145  4.084348e+00 1.455411e+00
 [838,]  2.064295143  4.095659e+00 1.461296e+00
 [839,]  2.067747142  4.106969e+00 1.467181e+00
 [840,]  2.071199140  4.118280e+00 1.473066e+00
 [841,]  2.074651139  4.129590e+00 1.478952e+00
 [842,]  2.078103137  4.140901e+00 1.484837e+00
 [843,]  2.081555136  4.152211e+00 1.490722e+00
 [844,]  2.085007135  4.163522e+00 1.496608e+00
 [845,]  2.088459133  4.174832e+00 1.502493e+00
 [846,]  2.091911132  4.186143e+00 1.508378e+00
 [847,]  2.095363130  4.197453e+00 1.514264e+00
 [848,]  2.098815129  4.208764e+00 1.520149e+00
 [849,]  2.102267127  4.220074e+00 1.526034e+00
 [850,]  2.105719126  4.231385e+00 1.531920e+00
 [851,]  2.109171125  4.242695e+00 1.537805e+00
 [852,]  2.112623123  4.254006e+00 1.543690e+00
 [853,]  2.116075122  4.265316e+00 1.549576e+00
 [854,]  2.119527120  4.276627e+00 1.555461e+00
 [855,]  2.122979119  4.287937e+00 1.561346e+00
 [856,]  2.126431117  4.299248e+00 1.567231e+00
 [857,]  2.129883116  4.310558e+00 1.573117e+00
 [858,]  2.133335115  4.321869e+00 1.579002e+00
 [859,]  2.136787113  4.333179e+00 1.584887e+00
 [860,]  2.140239112  4.344490e+00 1.590773e+00
 [861,]  2.143691110  4.355800e+00 1.596658e+00
 [862,]  2.147143109  4.367111e+00 1.602543e+00
 [863,]  2.150595107  4.378421e+00 1.608429e+00
 [864,]  2.154047106  4.389732e+00 1.614314e+00
 [865,]  2.157499105  4.401042e+00 1.620199e+00
 [866,]  2.160951103  4.412352e+00 1.626085e+00
 [867,]  2.164403102  4.423663e+00 1.631970e+00
 [868,]  2.167855100  4.434973e+00 1.637855e+00
 [869,]  2.171307099  4.446284e+00 1.643740e+00
 [870,]  2.174759097  4.457594e+00 1.649626e+00
 [871,]  2.178211096  4.468905e+00 1.655511e+00
 [872,]  2.181663094  4.480215e+00 1.661396e+00
 [873,]  2.185115093  4.491526e+00 1.667282e+00
 [874,]  2.188567092  4.502836e+00 1.673167e+00
 [875,]  2.192019090  4.514147e+00 1.679052e+00
 [876,]  2.195471089  4.525457e+00 1.684938e+00
 [877,]  2.198923087  4.536768e+00 1.690823e+00
 [878,]  2.202375086  4.548078e+00 1.696708e+00
 [879,]  2.205827084  4.559389e+00 1.702594e+00
 [880,]  2.209279083  4.570699e+00 1.708479e+00
 [881,]  2.212731082  4.582010e+00 1.714364e+00
 [882,]  2.216183080  4.593320e+00 1.720250e+00
 [883,]  2.219635079  4.604631e+00 1.726135e+00
 [884,]  2.223087077  4.615941e+00 1.732020e+00
 [885,]  2.226539076  4.627252e+00 1.737905e+00
 [886,]  2.229991074  4.638562e+00 1.743791e+00
 [887,]  2.233443073  4.649873e+00 1.749676e+00
 [888,]  2.236895072  4.661183e+00 1.755561e+00
 [889,]  2.240347070  4.672494e+00 1.761447e+00
 [890,]  2.243799069  4.683804e+00 1.767332e+00
 [891,]  2.247251067  4.695115e+00 1.773217e+00
 [892,]  2.250703066  4.706425e+00 1.779103e+00
 [893,]  2.254155064  4.717736e+00 1.784988e+00
 [894,]  2.257607063  4.729046e+00 1.790873e+00
 [895,]  2.261059062  4.740357e+00 1.796759e+00
 [896,]  2.264511060  4.751667e+00 1.802644e+00
 [897,]  2.267963059  4.762978e+00 1.808529e+00
 [898,]  2.271415057  4.774288e+00 1.814415e+00
 [899,]  2.274867056  4.785598e+00 1.820300e+00
 [900,]  2.278319054  4.796909e+00 1.826185e+00
 [901,]  2.281771053  4.808219e+00 1.832070e+00
 [902,]  2.285223052  4.819530e+00 1.837956e+00
 [903,]  2.288675050  4.830840e+00 1.843841e+00
 [904,]  2.292127049  4.842151e+00 1.849726e+00
 [905,]  2.295579047  4.853461e+00 1.855612e+00
 [906,]  2.299031046  4.864772e+00 1.861497e+00
 [907,]  2.302483044  4.876082e+00 1.867382e+00
 [908,]  2.305935043  4.887393e+00 1.873268e+00
 [909,]  2.309387041  4.898703e+00 1.879153e+00
 [910,]  2.312839040  4.910014e+00 1.885038e+00
 [911,]  2.316291039  4.921324e+00 1.890924e+00
 [912,]  2.319743037  4.932635e+00 1.896809e+00
 [913,]  2.323195036  4.943945e+00 1.902694e+00
 [914,]  2.326647034  4.955256e+00 1.908579e+00
 [915,]  2.330099033  4.966566e+00 1.914465e+00
 [916,]  2.333551031  4.977877e+00 1.920350e+00
 [917,]  2.337003030  4.989187e+00 1.926235e+00
 [918,]  2.340455029  5.000498e+00 1.932121e+00
 [919,]  2.343907027  5.011808e+00 1.938006e+00
 [920,]  2.347359026  5.023119e+00 1.943891e+00
 [921,]  2.350811024  5.034429e+00 1.949777e+00
 [922,]  2.354263023  5.045740e+00 1.955662e+00
 [923,]  2.357715021  5.057050e+00 1.961547e+00
 [924,]  2.361167020  5.068361e+00 1.967433e+00
 [925,]  2.364619019  5.079671e+00 1.973318e+00
 [926,]  2.368071017  5.090982e+00 1.979203e+00
 [927,]  2.371523016  5.102292e+00 1.985089e+00
 [928,]  2.374975014  5.113603e+00 1.990974e+00
 [929,]  2.378427013  5.124913e+00 1.996859e+00
 [930,]  2.381879011  5.136223e+00 2.002744e+00
 [931,]  2.385331010  5.147534e+00 2.008630e+00
 [932,]  2.388783009  5.158844e+00 2.014515e+00
 [933,]  2.392235007  5.170155e+00 2.020400e+00
 [934,]  2.395687006  5.181465e+00 2.026286e+00
 [935,]  2.399139004  5.192776e+00 2.032171e+00
 [936,]  2.402591003  5.204086e+00 2.038056e+00
 [937,]  2.406043001  5.215397e+00 2.043942e+00
 [938,]  2.409495000  5.226707e+00 2.049827e+00
 [939,]  2.412946998  5.238018e+00 2.055712e+00
 [940,]  2.416398997  5.249328e+00 2.061598e+00
 [941,]  2.419850996  5.260639e+00 2.067483e+00
 [942,]  2.423302994  5.271949e+00 2.073368e+00
 [943,]  2.426754993  5.283260e+00 2.079254e+00
 [944,]  2.430206991  5.294570e+00 2.085139e+00
 [945,]  2.433658990  5.305881e+00 2.091024e+00
 [946,]  2.437110988  5.317191e+00 2.096909e+00
 [947,]  2.440562987  5.328502e+00 2.102795e+00
 [948,]  2.444014986  5.339812e+00 2.108680e+00
 [949,]  2.447466984  5.351123e+00 2.114565e+00
 [950,]  2.450918983  5.362433e+00 2.120451e+00
 [951,]  2.454370981  5.373744e+00 2.126336e+00
 [952,]  2.457822980  5.385054e+00 2.132221e+00
 [953,]  2.461274978  5.396365e+00 2.138107e+00
 [954,]  2.464726977  5.407675e+00 2.143992e+00
 [955,]  2.468178976  5.418986e+00 2.149877e+00
 [956,]  2.471630974  5.430296e+00 2.155763e+00
 [957,]  2.475082973  5.441607e+00 2.161648e+00
 [958,]  2.478534971  5.452917e+00 2.167533e+00
 [959,]  2.481986970  5.464228e+00 2.173418e+00
 [960,]  2.485438968  5.475538e+00 2.179304e+00
 [961,]  2.488890967  5.486848e+00 2.185189e+00
 [962,]  2.492342966  5.498159e+00 2.191074e+00
 [963,]  2.495794964  5.509469e+00 2.196960e+00
 [964,]  2.499246963  5.520780e+00 2.202845e+00
 [965,]  2.502698961  5.532090e+00 2.208730e+00
 [966,]  2.506150960  5.543401e+00 2.214616e+00
 [967,]  2.509602958  5.554711e+00 2.220501e+00
 [968,]  2.513054957  5.566022e+00 2.226386e+00
 [969,]  2.516506956  5.577332e+00 2.232272e+00
 [970,]  2.519958954  5.588643e+00 2.238157e+00
 [971,]  2.523410953  5.599953e+00 2.244042e+00
 [972,]  2.526862951  5.611264e+00 2.249928e+00
 [973,]  2.530314950  5.622574e+00 2.255813e+00
 [974,]  2.533766948  5.633885e+00 2.261698e+00
 [975,]  2.537218947  5.645195e+00 2.267583e+00
 [976,]  2.540670945  5.656506e+00 2.273469e+00
 [977,]  2.544122944  5.667816e+00 2.279354e+00
 [978,]  2.547574943  5.679127e+00 2.285239e+00
 [979,]  2.551026941  5.690437e+00 2.291125e+00
 [980,]  2.554478940  5.701748e+00 2.297010e+00
 [981,]  2.557930938  5.713058e+00 2.302895e+00
 [982,]  2.561382937  5.724369e+00 2.308781e+00
 [983,]  2.564834935  5.735679e+00 2.314666e+00
 [984,]  2.568286934  5.746990e+00 2.320551e+00
 [985,]  2.571738933  5.758300e+00 2.326437e+00
 [986,]  2.575190931  5.769611e+00 2.332322e+00
 [987,]  2.578642930  5.780921e+00 2.338207e+00
 [988,]  2.582094928  5.792232e+00 2.344093e+00
 [989,]  2.585546927  5.803542e+00 2.349978e+00
 [990,]  2.588998925  5.814853e+00 2.355863e+00
 [991,]  2.592450924  5.826163e+00 2.361748e+00
 [992,]  2.595902923  5.837474e+00 2.367634e+00
 [993,]  2.599354921  5.848784e+00 2.373519e+00
 [994,]  2.602806920  5.860094e+00 2.379404e+00
 [995,]  2.606258918  5.871405e+00 2.385290e+00
 [996,]  2.609710917  5.882715e+00 2.391175e+00
 [997,]  2.613162915  5.894026e+00 2.397060e+00
 [998,]  2.616614914  5.905336e+00 2.402946e+00
 [999,]  2.620066913  5.916647e+00 2.408831e+00
[1000,]  2.623518911  5.927957e+00 2.414716e+00

--- Object: matrix.long ---
Class: matrix array 
              vector                                  vector              
   [1,] -0.825027658 -2.349305e-05 0.000000e+00 -0.825027658 -2.349305e-05
   [2,] -0.821575659 -2.349305e-05 0.000000e+00 -0.821575659 -2.349305e-05
   [3,] -0.818123660 -2.349305e-05 0.000000e+00 -0.818123660 -2.349305e-05
   [4,] -0.814671662 -2.349305e-05 0.000000e+00 -0.814671662 -2.349305e-05
   [5,] -0.811219663 -2.349305e-05 0.000000e+00 -0.811219663 -2.349305e-05
   [6,] -0.807767665 -2.349305e-05 0.000000e+00 -0.807767665 -2.349305e-05
   [7,] -0.804315666 -2.349305e-05 0.000000e+00 -0.804315666 -2.349305e-05
   [8,] -0.800863668 -2.349305e-05 0.000000e+00 -0.800863668 -2.349305e-05
   [9,] -0.797411669 -2.349305e-05 0.000000e+00 -0.797411669 -2.349305e-05
  [10,] -0.793959670 -2.349305e-05 0.000000e+00 -0.793959670 -2.349305e-05
  [11,] -0.790507672 -2.349305e-05 0.000000e+00 -0.790507672 -2.349305e-05
  [12,] -0.787055673 -2.349305e-05 0.000000e+00 -0.787055673 -2.349305e-05
  [13,] -0.783603675 -2.349305e-05 0.000000e+00 -0.783603675 -2.349305e-05
  [14,] -0.780151676 -2.349305e-05 0.000000e+00 -0.780151676 -2.349305e-05
  [15,] -0.776699678 -2.349305e-05 0.000000e+00 -0.776699678 -2.349305e-05
  [16,] -0.773247679 -2.349305e-05 0.000000e+00 -0.773247679 -2.349305e-05
  [17,] -0.769795680 -2.349305e-05 0.000000e+00 -0.769795680 -2.349305e-05
  [18,] -0.766343682 -2.349305e-05 0.000000e+00 -0.766343682 -2.349305e-05
  [19,] -0.762891683 -2.349305e-05 0.000000e+00 -0.762891683 -2.349305e-05
  [20,] -0.759439685 -2.349305e-05 0.000000e+00 -0.759439685 -2.349305e-05
